Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\templates with glob **/*.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\locale with glob **/*.mo.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\templates with glob **/*.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\locale with glob **/*.mo.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\locale with glob **/*.mo.
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\static.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory_management_system\urls.py first seen with mtime 1727052567.2699444
File C:\Users\Mafia\anaconda3\Lib\datetime.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\contextvars.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\pathlib.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\anaconda3\Lib\email\parser.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\email\_header_value_parser.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\shutil.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1726956718.197944
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\anaconda3\Lib\secrets.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\anaconda3\Lib\nturl2path.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\asyncio\proactor_events.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\ipaddress.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\ctypes\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\_markupbase.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\email\quoprimime.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1726951535.1918473
File C:\Users\Mafia\anaconda3\Lib\json\encoder.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\asyncio\subprocess.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1726956717.0363617
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1726956717.9770708
File C:\Users\Mafia\anaconda3\Lib\concurrent\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\wsgiref\headers.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\asyncio\windows_utils.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1726956715.1514356
File C:\Users\Mafia\anaconda3\Lib\email\header.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1726956717.2253852
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\mssql\base.py first seen with mtime 1726956731.3012326
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1726956717.3719556
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1726956717.2325866
File C:\Users\Mafia\anaconda3\Lib\inspect.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1726956718.518459
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1726951534.532276
File C:\Users\Mafia\anaconda3\Lib\json\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1726951534.5186152
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\anaconda3\Lib\_compression.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\asyncio\locks.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1726956718.371391
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1726956718.625899
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1726956718.775015
File C:\Users\Mafia\anaconda3\Lib\email\mime\text.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1726956715.1432831
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1726956718.518459
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1726956718.526468
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1726951534.5221522
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1726956717.3719556
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\anaconda3\Lib\asyncio\selector_events.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1726956718.371391
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1726956718.724381
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1726956717.9688396
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\anaconda3\Lib\asyncio\taskgroups.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1726956718.5761123
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1726956718.5761123
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\anaconda3\Lib\locale.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\opcode.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\operator.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\re\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\anaconda3\Lib\getpass.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1726951534.5249014
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1726956718.5761123
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\anaconda3\Lib\socketserver.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1726956718.6180835
File C:\Users\Mafia\anaconda3\Lib\sysconfig.py first seen with mtime 1718722929.0475137
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1726956718.7090082
File C:\Users\Mafia\anaconda3\Lib\encodings\cp1252.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1726956718.7591755
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1726956717.2325866
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\anaconda3\Lib\uuid.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1726951535.1918473
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1726956718.734075
File C:\Users\Mafia\anaconda3\Lib\concurrent\futures\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\asyncio\protocols.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1726956718.734075
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1726956718.7591755
File C:\Users\Mafia\anaconda3\Lib\weakref.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1726956718.551359
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1726956715.1514356
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1727001865.7450259
File C:\Users\Mafia\anaconda3\Lib\ast.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\asyncio\exceptions.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\string.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\email\contentmanager.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\email\utils.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\anaconda3\Lib\asyncio\threads.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\anaconda3\Lib\gettext.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\http\server.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1726956718.5142179
File C:\Users\Mafia\anaconda3\Lib\keyword.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1726956718.7591755
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1726956716.3927922
File C:\Users\Mafia\anaconda3\Lib\encodings\aliases.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1726956718.734075
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\anaconda3\DLLs\select.pyd first seen with mtime 1718723600.1892438
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\base.py first seen with mtime 1726956718.7090082
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1726956718.5761123
File C:\Users\Mafia\anaconda3\Lib\__future__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\response.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\anaconda3\Lib\email\base64mime.py first seen with mtime 1717698404.0
